 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      8.161567  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.610456  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.622448        149.90     -2.128838      0.000000       1  1  1  0
     20.579762         27.28     -2.207043      0.000000       1  1  1  0
     22.501875        109.47     -1.848352      0.000000       1  1  1  0
     28.446115         65.00     -1.428257      0.000000       1  1  1  0
     30.090855         32.71      0.000000      0.000000       0  1  0  0
     33.249790         20.95      0.000000      0.000000       0  1  0  0
     19.584213       1097.01      5.822093      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060114


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.610456        0.003145        0.613601        0.013107        0.239946
              Bragg_Pos_1    12        18.622448       -0.000156       18.622292        0.005847       -0.026751
              Intensity_1    13       149.901764        0.423431      150.325195        3.670820        0.115351
              Shf_Gamma_1    14        -2.128838       -0.000148       -2.128986        0.018697       -0.007919
              Bragg_Pos_2    16        20.579762       -0.000185       20.579576        0.022615       -0.008181
              Intensity_2    17        27.277700       -0.141909       27.135792        3.069637       -0.046230
              Shf_Gamma_2    18        -2.207043       -0.003834       -2.210878        0.072009       -0.053250
              Bragg_Pos_3    20        22.501875       -0.000269       22.501606        0.011021       -0.024402
              Intensity_3    21       109.470741       -0.318359      109.152382        4.017670       -0.079240
              Shf_Gamma_3    22        -1.848352       -0.004614       -1.852966        0.033737       -0.136769
              Intensity_4    24        28.446115        0.070868       28.516983        0.021704        3.265234
              Shf_Gamma_4    25        65.004364        1.789185       66.793549        2.604609        0.686930
              Intensity_5    26        -1.428257        0.029172       -1.399085        0.061635        0.473308
              Intensity_6    29        32.714966       -3.530493       29.184473        2.624098       -1.345412
              Bragg_Pos_7    33        20.953129        0.315039       21.268167        1.679982        0.187525
              Intensity_7    36        19.584213        0.009098       19.593311        0.029944        0.303837
              Shf_Gamma_7    37      1097.010860        3.163940     1100.174800       10.263698        0.308265
              Intensity_7    38         5.822093        0.008232        5.830325        0.099783        0.082495


 => Cycle No.:    2  Chi2 =      0.060034


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.613601        0.000812        0.614413        0.013116        0.061915
              Bragg_Pos_1    12        18.622292        0.000013       18.622305        0.005843        0.002285
              Intensity_1    13       150.325195        0.066177      150.391373        3.691479        0.017927
              Shf_Gamma_1    14        -2.128986        0.000495       -2.128490        0.018753        0.026419
              Bragg_Pos_2    16        20.579576       -0.000057       20.579519        0.022585       -0.002534
              Intensity_2    17        27.135792        0.066299       27.202091        3.080571        0.021522
              Shf_Gamma_2    18        -2.210878        0.001879       -2.208999        0.072213        0.026023
              Bragg_Pos_3    20        22.501606       -0.000252       22.501354        0.011010       -0.022868
              Intensity_3    21       109.152382       -0.062637      109.089745        4.021704       -0.015575
              Shf_Gamma_3    22        -1.852966        0.000032       -1.852934        0.033787        0.000939
              Intensity_4    24        28.516983       -0.004526       28.512457        0.022069       -0.205095
              Shf_Gamma_4    25        66.793549       -0.472298       66.321251        2.732857       -0.172822
              Intensity_5    26        -1.399085       -0.021788       -1.420873        0.063050       -0.345557
              Intensity_6    29        29.184473        0.363159       29.547632        2.771393        0.131039
              Bragg_Pos_7    33        21.268167       -0.021481       21.246687        1.685155       -0.012747
              Intensity_7    36        19.593311        0.000923       19.594234        0.029882        0.030893
              Shf_Gamma_7    37      1100.174800       -0.055176     1100.119630       10.316505       -0.005348
              Intensity_7    38         5.830325        0.005385        5.835710        0.100390        0.053645


 => Cycle No.:    3  Chi2 =      0.060028


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.614413        0.000386        0.614799        0.013125        0.029405
              Bragg_Pos_1    12        18.622305       -0.000021       18.622284        0.005849       -0.003587
              Intensity_1    13       150.391373        0.019699      150.411072        3.697884        0.005327
              Shf_Gamma_1    14        -2.128490        0.000066       -2.128425        0.018793        0.003489
              Bragg_Pos_2    16        20.579519       -0.000069       20.579451        0.022639       -0.003033
              Intensity_2    17        27.202091       -0.028069       27.174023        3.092794       -0.009075
              Shf_Gamma_2    18        -2.208999       -0.000788       -2.209787        0.072475       -0.010879
              Bragg_Pos_3    20        22.501354       -0.000040       22.501314        0.011023       -0.003634
              Intensity_3    21       109.089745       -0.061211      109.028534        4.023375       -0.015214
              Shf_Gamma_3    22        -1.852934       -0.000491       -1.853426        0.033841       -0.014513
              Intensity_4    24        28.512457        0.000484       28.512941        0.021663        0.022363
              Shf_Gamma_4    25        66.321251       -0.179375       66.141876        2.688971       -0.066708
              Intensity_5    26        -1.420873       -0.006156       -1.427029        0.061851       -0.099531
              Intensity_6    29        29.547632        0.087521       29.635153        2.739705        0.031945
              Bragg_Pos_7    33        21.246687       -0.018875       21.227812        1.685241       -0.011200
              Intensity_7    36        19.594234        0.000917       19.595152        0.029893        0.030690
              Shf_Gamma_7    37      1100.119630        0.237183     1100.356810       10.337254        0.022944
              Intensity_7    38         5.835710        0.001172        5.836882        0.100730        0.011636


 => Cycle No.:    4  Chi2 =      0.060027


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.614799        0.000133        0.614932        0.013121        0.010130
              Bragg_Pos_1    12        18.622284       -0.000002       18.622282        0.005850       -0.000326
              Intensity_1    13       150.411072        0.016617      150.427689        3.698955        0.004492
              Shf_Gamma_1    14        -2.128425        0.000078       -2.128346        0.018800        0.004172
