 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.079700
 => 2Theta(fin )    :    36.146301
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.195734  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.236719  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0797           20.0000   0
           36.1463           19.4020   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.499081        132.49     -1.807669      0.000000       1  1  1  0
     20.219803         59.32     -1.121655      0.000000       1  1  1  0
     22.343990         99.78     -1.408321      0.000000       1  1  1  0
     28.341688         27.61     -1.428797      0.000000       0  1  1  0
     29.177111         90.37      1.000000      0.000000       0  1  0  0
     33.223682         28.51      0.500000      0.000000       0  1  0  0
     17.338242         58.46      0.000000      0.000000       0  1  0  0
     19.543650        974.18      7.120001      0.000000       0  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2959
 => Number of free parameters:     17
 => Range of variable X      : (      6.0797,     36.1463)


 => Cycle No.:    1  Chi2 =      0.059570


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.236719       -0.012048        0.224671        0.020915       -0.576074
              Bragg_Pos_1    12        18.499081       -0.000977       18.498104        0.008452       -0.115541
              Intensity_1    13       132.492630       -0.166321      132.326309        3.465626       -0.047992
              Shf_Gamma_1    14        -1.807669        0.004707       -1.802962        0.021506        0.218860
              Bragg_Pos_2    16        20.219803       -0.003210       20.216593        0.039533       -0.081200
              Intensity_2    17        59.318729        0.022213       59.340942        7.649840        0.002904
              Shf_Gamma_2    18        -1.121655        0.003326       -1.118329        0.145441        0.022865
              Bragg_Pos_3    20        22.343990       -0.001085       22.342905        0.016514       -0.065717
              Intensity_3    21        99.775841       -1.444374       98.331467        4.269990       -0.338262
              Shf_Gamma_3    22        -1.408321       -0.001501       -1.409822        0.046747       -0.032116
              Intensity_4    25        27.608229       -3.320745       24.287483        2.449996       -1.355408
              Shf_Gamma_4    26        -1.428797       -0.045613       -1.474411        0.092548       -0.492859
              Intensity_5    29        90.373787      -13.091270       77.282516        3.131237       -4.180862
              Shf_Gamma_5    33        28.511793        7.396624       35.908417        1.697656        4.356963
              Intensity_6    37        58.462723       -2.924809       55.537914        6.626154       -0.441404
              Intensity_7    41       974.179199        9.691528      983.870728       20.269638        0.478130
              Intensity_8    42         7.120001        0.146105        7.266107        0.182014        0.802715


 => Cycle No.:    2  Chi2 =      0.059361


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.224671       -0.007501        0.217170        0.021588       -0.347471
              Bragg_Pos_1    12        18.498104       -0.000017       18.498087        0.008540       -0.002010
              Intensity_1    13       132.326309       -0.165924      132.160385        3.482497       -0.047645
              Shf_Gamma_1    14        -1.802962        0.001071       -1.801891        0.021609        0.049550
              Bragg_Pos_2    16        20.216593        0.000021       20.216614        0.039634        0.000529
              Intensity_2    17        59.340942       -0.091400       59.249542        7.551755       -0.012103
              Shf_Gamma_2    18        -1.118329        0.000382       -1.117947        0.146051        0.002614
              Bragg_Pos_3    20        22.342905       -0.000044       22.342861        0.016683       -0.002629
              Intensity_3    21        98.331467       -0.268387       98.063080        4.202734       -0.063860
              Shf_Gamma_3    22        -1.409822       -0.000957       -1.410779        0.047124       -0.020303
              Intensity_4    25        24.287483       -0.304922       23.982561        2.337732       -0.130435
              Shf_Gamma_4    26        -1.474411       -0.021970       -1.496381        0.098184       -0.223768
              Intensity_5    29        77.282516        0.386848       77.669365        3.066505        0.126153
